{'device_num': 2, 'dropout_rate1': 0.4320438222805047, 'dropout_rate2': 0.12133028008904646, 'dropout_rate_fc': 0.49166131520310447, 'embedding_dim1': 64, 'embedding_dim2': 128, 'fc_hidden1': 87, 'fc_hidden2': 8, 'hidden_dim1': 512, 'hidden_dim2': 1024, 'l2_regularization': 2e-05, 'latent_dim1': 256, 'latent_dim2': 64, 'num_head1': 4, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.0009764177415433284, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 3, 'transformer_num_layers2': 11, 'correlation_coefficient': 0.2047178491787375, 'min_train_loss': -0.3506346905231476, 'min_test_loss': 0.002496174973279959, 'k_fold': 1}
{'device_num': 2, 'dropout_rate1': 0.4320438222805047, 'dropout_rate2': 0.12133028008904646, 'dropout_rate_fc': 0.49166131520310447, 'embedding_dim1': 64, 'embedding_dim2': 128, 'fc_hidden1': 87, 'fc_hidden2': 8, 'hidden_dim1': 512, 'hidden_dim2': 1024, 'l2_regularization': 2e-05, 'latent_dim1': 256, 'latent_dim2': 64, 'num_head1': 4, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.0009764177415433284, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 3, 'transformer_num_layers2': 11, 'correlation_coefficient': 0.23241185409750534, 'min_train_loss': -0.3543695592880249, 'min_test_loss': 0.0027173208376968278, 'k_fold': 2}
{'device_num': 2, 'dropout_rate1': 0.4320438222805047, 'dropout_rate2': 0.12133028008904646, 'dropout_rate_fc': 0.49166131520310447, 'embedding_dim1': 64, 'embedding_dim2': 128, 'fc_hidden1': 87, 'fc_hidden2': 8, 'hidden_dim1': 512, 'hidden_dim2': 1024, 'l2_regularization': 2e-05, 'latent_dim1': 256, 'latent_dim2': 64, 'num_head1': 4, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.0009764177415433284, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 3, 'transformer_num_layers2': 11, 'correlation_coefficient': 0.21182506224441622, 'min_train_loss': -0.23170679807662964, 'min_test_loss': 0.007811063997885477, 'k_fold': 3}
{'device_num': 2, 'dropout_rate1': 0.4320438222805047, 'dropout_rate2': 0.12133028008904646, 'dropout_rate_fc': 0.49166131520310447, 'embedding_dim1': 64, 'embedding_dim2': 128, 'fc_hidden1': 87, 'fc_hidden2': 8, 'hidden_dim1': 512, 'hidden_dim2': 1024, 'l2_regularization': 2e-05, 'latent_dim1': 256, 'latent_dim2': 64, 'num_head1': 4, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.0009764177415433284, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 3, 'transformer_num_layers2': 11, 'correlation_coefficient': 0.2538601012867277, 'min_train_loss': -0.34164861619472503, 'min_test_loss': 0.0028156280970203086, 'k_fold': 4}
{'device_num': 2, 'dropout_rate1': 0.4320438222805047, 'dropout_rate2': 0.12133028008904646, 'dropout_rate_fc': 0.49166131520310447, 'embedding_dim1': 64, 'embedding_dim2': 128, 'fc_hidden1': 87, 'fc_hidden2': 8, 'hidden_dim1': 512, 'hidden_dim2': 1024, 'l2_regularization': 2e-05, 'latent_dim1': 256, 'latent_dim2': 64, 'num_head1': 4, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.0009764177415433284, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 3, 'transformer_num_layers2': 11, 'correlation_coefficient': 0.2242080946302663, 'min_train_loss': -0.3181651818752289, 'min_test_loss': 0.0025245746771390687, 'k_fold': 5}
{'device_num': 2, 'dropout_rate1': 0.1507613852357957, 'dropout_rate2': 0.30115478066114326, 'dropout_rate_fc': 0.21921633733993998, 'embedding_dim1': 128, 'embedding_dim2': 256, 'fc_hidden1': 102, 'fc_hidden2': 37, 'hidden_dim1': 64, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 128, 'latent_dim2': 512, 'num_head1': 4, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0014337303081975428, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 9, 'transformer_num_layers2': 6, 'correlation_coefficient': 0.3123380220467415, 'min_train_loss': -0.6667798447608948, 'min_test_loss': 0.005655583060978761, 'k_fold': 1}
{'device_num': 2, 'dropout_rate1': 0.1507613852357957, 'dropout_rate2': 0.30115478066114326, 'dropout_rate_fc': 0.21921633733993998, 'embedding_dim1': 128, 'embedding_dim2': 256, 'fc_hidden1': 102, 'fc_hidden2': 37, 'hidden_dim1': 64, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 128, 'latent_dim2': 512, 'num_head1': 4, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0014337303081975428, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 9, 'transformer_num_layers2': 6, 'correlation_coefficient': 0.25709357500060015, 'min_train_loss': -0.7068991947174073, 'min_test_loss': 0.006676375223105435, 'k_fold': 2}
{'device_num': 2, 'dropout_rate1': 0.1507613852357957, 'dropout_rate2': 0.30115478066114326, 'dropout_rate_fc': 0.21921633733993998, 'embedding_dim1': 128, 'embedding_dim2': 256, 'fc_hidden1': 102, 'fc_hidden2': 37, 'hidden_dim1': 64, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 128, 'latent_dim2': 512, 'num_head1': 4, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0014337303081975428, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 9, 'transformer_num_layers2': 6, 'correlation_coefficient': 0.3342160197807026, 'min_train_loss': -0.7285414171218872, 'min_test_loss': 0.004433813928237103, 'k_fold': 3}
{'device_num': 2, 'dropout_rate1': 0.1507613852357957, 'dropout_rate2': 0.30115478066114326, 'dropout_rate_fc': 0.21921633733993998, 'embedding_dim1': 128, 'embedding_dim2': 256, 'fc_hidden1': 102, 'fc_hidden2': 37, 'hidden_dim1': 64, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 128, 'latent_dim2': 512, 'num_head1': 4, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0014337303081975428, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 9, 'transformer_num_layers2': 6, 'correlation_coefficient': 0.32262983059985073, 'min_train_loss': -0.7482948994636536, 'min_test_loss': 0.007005772816544243, 'k_fold': 4}
{'device_num': 2, 'dropout_rate1': 0.1507613852357957, 'dropout_rate2': 0.30115478066114326, 'dropout_rate_fc': 0.21921633733993998, 'embedding_dim1': 128, 'embedding_dim2': 256, 'fc_hidden1': 102, 'fc_hidden2': 37, 'hidden_dim1': 64, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 128, 'latent_dim2': 512, 'num_head1': 4, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0014337303081975428, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 9, 'transformer_num_layers2': 6, 'correlation_coefficient': 0.3050393292779096, 'min_train_loss': -0.783976502418518, 'min_test_loss': 0.005336628715703092, 'k_fold': 5}
{'device_num': 2, 'dropout_rate1': 0.45402405658993095, 'dropout_rate2': 0.2690979680958152, 'dropout_rate_fc': 0.2743955015394237, 'embedding_dim1': 512, 'embedding_dim2': 256, 'fc_hidden1': 194, 'fc_hidden2': 55, 'hidden_dim1': 1024, 'hidden_dim2': 1024, 'l2_regularization': 5e-05, 'latent_dim1': 512, 'latent_dim2': 64, 'num_head1': 4, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.010464476971348745, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 1, 'transformer_num_layers2': 9, 'correlation_coefficient': 0, 'min_train_loss': 0.17452671885490417, 'min_test_loss': 0.1731933828424951, 'k_fold': 1}
